INJENOVAS AUTOPEÇAS,Oficina mecanica,R,Bahia,286, Centro,Sabaudia, PR,86026-020,43,33290060
ROLMEN COMÉRCIO DE PEÇAS AGRÍCOLAS E VEÍCULOS,centro automotivo,Av,Cristóvão Colombo,2570, Centro,Rio bom, PR,86990-000,44,32321420
ZINHO AUTO PEÇAS,centro automotivo,R,Papa João XXIII,21 lj A, Centro,Rio bom, PR,86990-000,44,30146665,30146666
CENTRAL DISTRIBUIDORA DE AUTOPEÇAS,centro automotivo,Av,Tiradentes,426, Centro,Rio bom, PR,86600-059,43,32561783
VAGNER JOSÉ GOUVÊA,centro automotivo,R,Marginal de Acesso Projetada,, Parque Industrial,Maua da serra, PR,86828-000,43,999383551,999383552,999383554
AUTO ELÉTRICA NISSEI,centro automotivo,Av,Ponta Grossa,55, Centro,Maua da serra, PR,86828-000,43,34641356
AUTO ELÉTRICA,auto eletrico,Av,Campos Sales,, Parque Industrial,Sabaudia, PR,86720-000,,
AUTO ELÉTRICA,auto eletrico,R,Jacomo Valério,41 FRENTE /LOJA /LADO esquerdo, Centro,Sabaudia, PR,86720-000,,
AUTO ELÉTRICA,auto eletrico,R,Padre Bernardo Merckel,57, Vila São José,Pitangueiras, PR,86613-000,,
AUTO ELÉTRICA RUIZ,auto eletrico,Av,Itália,110 E,,Cambira, PR,86890-000,43,999298112,999298113,999298114
AUTO ELÉTRICA RUIZ,auto eletrico,Av,Itália,110 BARRACAO, Centro,Cambira, PR,86890-000,,
AUTO ELÉTRICA,auto eletrico,R,Paul Percy Harris BARRACAO,, Parque Ind Riccieri Resquetti,Astorga, PR,86730-000,,
AUTO ELÉTRICA,auto eletrico,R,Princesa Izabel,, Nova América,Astorga, PR,86730-000,,
DE AUTO ELÉTRICA E BATERIAS,auto eletrico,Av,Rio de Janeiro,225,,Astorga, PR,86730-000,44,32344793
AUTO ELÉTRICA MONTECAR,auto eletrico,Av,São João,955, Vila Nova,Astorga, PR,86730-000,,
AUTO ELÉTRICA E MECÂNICA MONTECAR,auto eletrico,Av,São João,955, Vila Nova,Astorga, PR,86730-000,41,32342929,32346188
AUTO ELÉTRICA MODELO,auto eletrico,R,Xavantes,, Vila Edmundo Rother,Astorga, PR,86730-000,,
AUTO ELÉTRICA SATURNO,auto eletrico,Av,Ponta Grossa,, Centro,California, PR,86820-000,,
AUTO ELÉTRICA,auto eletrico,R,Timotio Pagliarini,2060 TERREO, Centro,Jandaia do sul, PR,86900-000,,
AUTO ELÉTRICA SATURNO,auto eletrico,Av,Anunciato Sonni,1721 TERREO,,Jandaia do sul, PR,86900-000,43,34327299
AUTO ELÉTRICA PARATI,auto eletrico,R,Senador Souza Naves,103,,Jandaia do sul, PR,86900-000,43,34327425
AUTO ELÉTRICA BATS,auto eletrico,R,Tancredo Neves,, Centro,Jandaia do sul, PR,86900-000,,
AUTO ELÉTRICA BRASIL,auto eletrico,Rod,BR 376 Lote 158-r-r,, Gleba Patrimônio Jandaia,Jandaia do sul, PR,86900-000,43,999795394
AUTO ELÉTRICA SATURNO,auto eletrico,Av,3 Anunciato Sonni,1721, Centro,Jandaia do sul, PR,86900-000,43,991385221,991439216,991544640
AUTO ELÉTRICA,auto eletrico,Rod,do Café Br 376,, Leão do Norte,Marilandia do sul, PR,86825-000,,
AUTO ELÉTRICA E MS MOTO,auto eletrico,Av,3 de Outubro,3 ESQ C R MARIA LUIZA,,Marilandia do sul, PR,86825-000,43,991659484
AUTO ELÉTRICA ANDRADE,auto eletrico,Av,Porecatu,410,,Prado ferreira, PR,86618-000,43,32441208
AUTO ELÉTRICA ANDRADE,auto eletrico,Av,Porecatu,410, Cidade Ferreira,Prado ferreira, PR,86618-000,,
AUTO ELÉTRICA,auto eletrico,Av,28 de Setembro,1219 OUTROS, Centro,Novo itacolomi, PR,86895-000,,
COMPANHIA PARANAENSE DE ENERGIA,auto eletrico,Av,Dona Madalena,190, Centro,Miraselva, PR,86615-000,43,32731137
ALEX AUTO ELÉTRICO,auto eletrico,R,de Caxias,168, Centro,Marumbi, PR,86910-000,43,34411777,996401924
AUTO ELÉTRICA,auto eletrico,R,Santos Dumont,, Centro,Marumbi, PR,86910-000,,
AUTO ELÉTRICA MARUMBI,auto eletrico,Av,Tiradentes,1143, Centro,Marumbi, PR,86910-000,43,999363086,999192175,999363085
AUTO ELÉTRICA GERAÇÃO,auto eletrico,Av,Paraná,1079,,Jaguapita, PR,86610-000,43,999599602
AUTO ELÉTRICA GERAÇÃO,auto eletrico,Av,Paraná,1079, 09,Jaguapita, PR,86610-000,,
AUTO ELÉTRICA,auto eletrico,R,Hiromassa Yokoyama,644, Centro,Bom sucesso, PR,86940-000,,
AUTO ELÉTRICA DO TONINHO,auto eletrico,Rod,Br369 279,, Conjunto Habitacional Caetano Serrato,Bom sucesso, PR,86940-000,,
AUTO ELÉTRICA,auto eletrico,Av,Rio Grande do Sul,, Centro,Rio bom, PR,86830-000,,
AUTO ELÉTRICA,auto eletrico,R,José Rodrigues da Silva BARRACAO /FUNDOS,, Parque Industrial,Maua da serra, PR,86828-000,,
AUTO ELÉTRICA CATARINENSE,auto eletrico,Av,Ponta Grossa,325,,Maua da serra, PR,86828-000,43,34641401
OFICINA DE AUTO ELÉTRICA,auto eletrico,Av,Ponta Grossa,295, Centro,Maua da serra, PR,86828-000,,
LUBRIFIK LUBRIFICANTE FILTROS E TROCO DE ÓLEO,troca de oleo,R,Gaturamo,410, Jardim Primavera,Sabaudia, PR,86702-001,43,32743289
LUBRIFIK LUBRIFICANTES E FILTROS,troca de oleo,R,Gaturamo,513, Jardim Primavera,Sabaudia, PR,86702-001,43,32743289,991532470,991532471
TOP LUB,troca de oleo,R,Gralha-Azul,100, Vila Edio,Sabaudia, PR,86705-270,43,31522667
TOP LUB,troca de oleo,R,Apterix,21, Vila Edio,Sabaudia, PR,86705-260,43,31520480
MULTILUB,troca de oleo,Av,Maracanã,1886, Vila Bernardes,Sabaudia, PR,86705-280,43,30552759,32752759
ARTLUB LUBRIFICANTES E FILTROS,troca de oleo,Av,Maracanã,1604, Vila Bernardes,Sabaudia, PR,86705-280,43,31526279,991774900
CENTERLUB COMÉRCIO DE LUBRIFICANTES E FILTROS,troca de oleo,R,Rouxinol,2562, Vila Aparecida,Sabaudia, PR,86706-190,43,31520809
EQUIPLUB,troca de oleo,Av,Ailton Rodrigues Alves,552, Jardim Rosangelo,Sabaudia, PR,86602-040,43,32565501
S R III INDÚSTRIA E COMÉRCIO DE LUBRIFICANTES,troca de oleo,R,José Nicola Caliento,820, Jardim Rosangelo,Sabaudia, PR,86602-342,43,32554084
EDI C RAMIRES,troca de oleo,R,Anambezinho,151, Conjunto Palmares,Sabaudia, PR,86706-380,43,32528894
FRILUB,troca de oleo,R,João Ernesto Ferreira,1252 fds, Zona 7,Sabaudia, PR,86975-000,44,32333010
ÁGUIA LUBRIFICANTES E AUTO MECÂNICA,troca de oleo,R,Doutor Munhoz da Rocha,537, Centro,Sabaudia, PR,86800-010,43,34230200
JETOIL,troca de oleo,Av,Curitiba,1428, Centro,Sabaudia, PR,86800-005,43,34232121
TROCA DE ÓLEO VOLANTE,troca de oleo,R,Doutor Oswaldo Cruz,843, Centro,Sabaudia, PR,86800-720,43,34234101
NOBRE SUPER TROCA DE ÓLEO,troca de oleo,Av,Minas Gerais,1664, Jardim Apucarana,Sabaudia, PR,86808-015,43,34224088
LUBRIVALE FILTROS E LUBRIFICANTES,troca de oleo,R,René Camargo de Azambuja,1110, Centro,Sabaudia, PR,86800-090,43,30336517
LUBRIFIKY LUBRIFICANTES,troca de oleo,Av,Getúlio Vargas,108 B TER, Centro,Sabaudia, PR,86760-000,44,32581018
MEGA PARTS DISTRIBUIDORA DE PEÇAS AUTOMOTIVAS,troca de oleo,Av,Getúlio Vargas,599 B, Centro,Sabaudia, PR,86760-000,44,999106969,32581366,999106968
LUBRIVALE FILTRO E LUBRIFICANTES,troca de oleo,Av,Minas Gerais,2579, Vila São Miguel,Sabaudia, PR,86812-490,43,34236163,30336163
FÊNIX LUBRIFICANTES,troca de oleo,Av,Inglaterra,555, Centro,Sabaudia, PR,86181-000,43,30351317
LUBRIMAR LUBRIFICANTES,troca de oleo,Av,Cristóvão Colombo,1594, Centro,Sabaudia, PR,86990-000,44,32322087
SOMAR LUBRIFICANTES,troca de oleo,Av,Cristóvão Colombo,2471, Centro,Sabaudia, PR,86990-000,,
POSTO BRASIL,troca de oleo,R,Antônio Alexandrino,8, Jardim Planalto Verde,Sabaudia, PR,86192-300,43,31549078
P S F COMÉRCIO E SERVIÇOS,troca de oleo,Av,Antônio Raminelli,1080, Parque Residencial Ana Rosa,Sabaudia, PR,86183-502,43,999150264,999150337,999150345
COMÉRCIO DE LUBRIFICANTE,troca de oleo,Av,Anunciato Sonni,1642 TERREO, Centro,Sabaudia, PR,86900-000,,
PAIVA & MARTINS,troca de oleo,Pc,Café 92 CENTRO,92,,Sabaudia, PR,86900-000,,
CASA DO ÓLEO,troca de oleo,Pc,Café,92,,Sabaudia, PR,86900-000,43,34325410
LUBRIVALLE,troca de oleo,Av,Anunciato Sonni,1642,,Sabaudia, PR,86900-000,43,34323742
LIMA & DUARTE LUBRIFICANTES,troca de oleo,Av,Jácomo Rossini 599 sl,2, Parque Residencial Ana Rosa,Sabaudia, PR,86183-650,43,32535755
PROCAR LUBRIFICANTES,troca de oleo,R,José Emiliano de Gusmão,750 s-04, Centro,Sabaudia, PR,87111-230,44,999389344
LWART LUBRIFICANTES,troca de oleo,R,Odila Toriani Lemuchi,158, Parque Alvamar,Sabaudia, PR,87113-430,,
STOP CAR,troca de oleo,Av,Deputado Borsari Neto,627, Jardim Independência,Sabaudia, PR,87113-300,44,30355200,998183019
PROCAR LUBRIFICANTE,troca de oleo,R,José Emiliano de Gusmão,744, Centro,Sabaudia, PR,87111-230,44,30350333
NN LUBRIFICANTES E CHAVEIRO,troca de oleo,Av,Maringá,2606, Jardim Nova Paulista,Sabaudia, PR,87111-001,44,30423992
TEXLUB LUBRIFICANTES,troca de oleo,Rod,Celso Garcia Cid 997,, Jardim Ana Eliza,Sabaudia, PR,86187-000,43,31741400
D P A DISTRIB PRODUTOS AUTOMOTIVOS,troca de oleo,Rod,Celso Garcia Cid 997,, Jardim Ana Eliza,Sabaudia, PR,86187-000,43,31547692
ORIGINAL LUBRIFICANTES MSX,troca de oleo,R,Salvador Jordano,721, Centro,Sabaudia, PR,87111-150,44,30353520,30420520,998824400
AUTO VEC AR,troca de oleo,R,Vereador José Fernandes,1042 B, Jardim Panorama,Sabaudia, PR,87113-010,44,30352001
NORTOIL LUBRIFICANTES,troca de oleo,R,Zygmunt Krosnowski,183 SL B, Parque Industrial,Sabaudia, PR,87045-370,,
ULTRALUBRI SOLUÇÕES AUTOMOTIVAS,troca de oleo,Av,Waldomiro Ferreira da Silva,182, Sabará I,Sabaudia, PR,86066-140,43,33573600
ROMEU'S LUBRIFICANTES,troca de oleo,Av,Dona Sophia Rasgulaeff,1957, Jardim Oásis,Sabaudia, PR,87043-010,44,30413736,30413796
COTRALUBRE COMÉRCIO DE LUBRIFICANTES,troca de oleo,Av,Tiradentes,5753, Jardim Rosicler,Sabaudia, PR,86072-000,43,33385299
NACIONAL LIBRIFICANTES,troca de oleo,Av,Arthur Thomas,1851, Rodocentro,Sabaudia, PR,86065-000,43,32944000
MULTILUBRI,troca de oleo,Av,Luigi Amorese,5885, Leonor,Sabaudia, PR,86071-020,43,30251185
CARDOSO LUBRIFICANTES E FILTROS,troca de oleo,R,Serra de Tabatinga,45, Bandeirantes,Sabaudia, PR,86065-190,43,33280595
A T LUBRIFICANTES E FILTROS,troca de oleo,Av,Arthur Thomas,1218, Rodocentro,Sabaudia, PR,86065-000,43,33570955
LUBRI 100 COM DE LUBRIFICANTES,troca de oleo,Av,Arthur Thomas,1218, Rodocentro,Sabaudia, PR,86065-000,43,33286930
INGÁ VEDLUBRIFICANTES,troca de oleo,Av,São Domingos,977, Vila Morangueira,Sabaudia, PR,87040-000,44,40012800
OVETRIL,troca de oleo,Av,Colombo,3404, Zona 07,Sabaudia, PR,87030-120,44,32689553
BRASIL FILTRO E LUBRIFICANTE,troca de oleo,Av,Brasil,1160, Zona 03,Sabaudia, PR,87050-000,44,30253700
ORIGINAL LUBRIFICANTES,troca de oleo,Av,Laguna,2310, Zona 01,Sabaudia, PR,87050-260,44,30349008
W M LUBRIFICANTES,troca de oleo,Av,Laguna,2310, Zona 01,Sabaudia, PR,87050-260,44,30317900
BORGHESI MOTOS,troca de oleo,Av,Tiradentes 2700 BOX,1, Rodocentro,Sabaudia, PR,86071-000,43,33042526,33780245
IDEAL LUBRIFICANTES,troca de oleo,Av,Colombo,3912 FDS, Zona 07,Sabaudia, PR,87030-120,,
BICUDINHO LUBRIFICANTES E TROCA DE OLEO,troca de oleo,Av,Jules Verne,185, Conjunto Santa Rita 7,Sabaudia, PR,86072-450,43,33385694
J. SILVÉRIO FERREIRA & CIA,troca de oleo,Av,Laguna,1994, Zona 01,Sabaudia, PR,87050-260,44,30289677
GERAL LUBRIFICANTES,troca de oleo,Av,Mauá,1953, Zona 03,Sabaudia, PR,87050-020,44,30315251
LUBRIFORTES FILTROS E LUBRIFICANTES,troca de oleo,Av,Colombo,4327, Zona 07,Sabaudia, PR,87030-120,44,32261240,30281842,30291842
KAKOGAWA LUBRIFICANTES,troca de oleo,Av,Kakogawa,1298, Parque das Grevileas,Sabaudia, PR,87025-000,44,30233010
BOGO FILTROS E LUBRIFICANTES,troca de oleo,Av,Arthur Thomas,325, Rodocentro,Sabaudia, PR,86065-000,43,33719700,33287345,33383100
LUBRIMAX,troca de oleo,Av,Tiradentes,1592, Jardim Shangri-lá Área,Sabaudia, PR,86070-545,43,33477489
LUBRICAR LUBRIFICANTES E FILTROS,troca de oleo,R,Abélio Benatti,4692, Jardim do Sol,Sabaudia, PR,86070-370,43,33287776
ONOBRAS LUBRIFICANTES,troca de oleo,Av,Brasília,806, Rodocentro,Sabaudia, PR,86070-020,43,33481008,33480582
LUBRIMIL,troca de oleo,Av,São Judas Tadeu,1196, Jardim Copacabana,Sabaudia, PR,87023-200,44,30313079
LUBRIMIL LUBRIFICANTES,troca de oleo,Av,São Judas Tadeu 1196 CJ 94 LT,16, Jardim Copacabana,Sabaudia, PR,87023-200,44,988263258,998166262,998538485
ÁGUIA LUBRIFICANTES,troca de oleo,Av,Colombo,5278, Zona 7,Sabaudia, PR,87030-121,44,33559000,33559050
COLIZEU COMÉRCIO ATACADISTA DE LUBRIFICANTES E DERIVADOS DE PETRÓLEO,troca de oleo,R,Arcindo Sardo,999, Jardim das Américas,Sabaudia, PR,86076-140,43,30255538
MAX-LUB LUBRIFICANTES,troca de oleo,Av,Maringá,89 s-4, Vitória,Sabaudia, PR,86060-000,43,33385969
LUCIANO L SANTOS,troca de oleo,R,Sofia Kloc 215 ap,42, Jardim Imagawa,Sabaudia, PR,86080-500,43,33470675
MAX LUB - LUBRIFICANTES,troca de oleo,Av,Maringá 89 SL,4, Vitória,Sabaudia, PR,86060-000,43,34403070,30621577,999453297
LUBRIFICANTES VIALUB,troca de oleo,Av,Colombo,6142, Jardim Universitário,Sabaudia, PR,87020-000,44,32622824
NACIONAL LUBRIFICANTES,troca de oleo,R,Pioneiro José dos Santos,144, Jardim Itaipu,Sabaudia, PR,87065-440,44,32207600
NORTOIL LUBRIFICANTES,troca de oleo,Estr,200 km-5,, Parque Industrial 200,Sabaudia, PR,87035-520,44,32675611
BF LUBRIFICANTES,troca de oleo,Av,Saul Elkind,4833, Conjunto Vivi Xavier,Sabaudia, PR,86082-000,43,33575345
COMÉRCIO E INDÚSTRIAS BRASILEIRAS COINBRA,troca de oleo,R,Nevada,225, Quebec,Sabaudia, PR,86060-238,43,33283900
INGALUB LUBRIFICANTES E FILTROS,troca de oleo,Av,Colombo,6446, Jardim Universitário,Sabaudia, PR,87020-000,44,32624900,30284999,30310269
A DOMINGUES LUBRIMAX,troca de oleo,Av,Colombo,6624, Jardim Universitário,Sabaudia, PR,87020-000,44,30298020
TOP LUB ESCAPAMENTOS,troca de oleo,Av,Doutor Alexandre Rasgulaeff,5818, Jardim Dourados,Sabaudia, PR,87040-550,44,33540013
MEGA FILTROS E LUBRIFICANTES,troca de oleo,R,João Pessoa,111, Jardim Agari,Sabaudia, PR,86020-220,43,33361119
MOTORLUB COMÉRCIO DE LUBRIFICANTES,troca de oleo,Av,Rio Branco,650, Jardim Agari,Sabaudia, PR,86025-595,43,33485510,30241573,30275512
D. S. D. COL & CIA,troca de oleo,Av,Henrique Mansano 38 SL,4, Alpes,Sabaudia, PR,86075-000,43,33283282,33226260,33282511
LUBRICENTER LUBRIFICANTES,troca de oleo,Av,Henrique Mansano,38, Alpes,Sabaudia, PR,86075-000,43,33283282
FORT LUB - LUBRIFICANTES E FILTROS,troca de oleo,R,Francisco Claret de Rezende,35, Alto da Boa Vista,Sabaudia, PR,86083-270,43,33392969
VISA LUBRIFICANTES,troca de oleo,R,Winston Churchill,1767, Coliseu,Sabaudia, PR,86080-120,43,33482302
GEVAL DISTRIBUIDORA DE LUBRIFICANTES,troca de oleo,R,Winston Churchill,325, Andes,Sabaudia, PR,86076-000,43,33483060
JETOIL,troca de oleo,Av,Higienópolis,2685, Guanabara,Sabaudia, PR,86050-000,43,33384526
GABRIEL M PAZETO,troca de oleo,R,Belo Horizonte,774 an-6, Centro,Sabaudia, PR,86020-060,43,33293766
LONDRIÓLEO,troca de oleo,R,Araguaia,584, Jardim Agari,Sabaudia, PR,86025-720,43,33250684
BELÉM LUBRIFICANTES E ACESSÓRIOS,troca de oleo,Pc,Manoel Ribas,379, Zona 04,Sabaudia, PR,87014-120,44,30291515,32639090
BELÉM LUBRIFICANTES,troca de oleo,Pc,Manoel Ribas,379, Zona 04,Sabaudia, PR,87014-120,44,30282141
CAMBE TROCA DE ÓLEO,troca de oleo,Av,Colombo,7499, Zona 07,Sabaudia, PR,87020-001,44,32253071
LUB MOTORS,troca de oleo,Av,Mandacaru,1068, Vila Santa Izabel,Sabaudia, PR,87080-000,44,30249898
MARQUINHOS AUTOCEHTER,troca de oleo,R,Guaporé,560, Jardim Palmares,Sabaudia, PR,86025-000,43,33224646
LUBRI,troca de oleo,R,Bahia,1307, Jardim Palmares,Sabaudia, PR,86025-010,43,33215811
LUBRI LÍDER LUBRIFICANTES,troca de oleo,R,Guaporé,1435, Jardim Palmares,Sabaudia, PR,86025-000,43,33213112,30243112,30263112
LUBRIVAM LUBRIFICANTES,troca de oleo,Av,Doutor Luiz Teixeira Mendes,910, Zona 04,Sabaudia, PR,87015-000,44,30265788,30254217,30255939
AUTOTROCA BAHIA,troca de oleo,R,Tibagi,373, Recreio,Sabaudia, PR,86025-270,43,33250505
L L SANTOS COMÉRCIO ATACADISTA DE LUBRIFICANTES,troca de oleo,R,Santa Catarina 50 lj,47, Centro,Sabaudia, PR,86010-470,43,33220096
SÔNIA M BAPTISTELLA,troca de oleo,R,Doutor Lisímaco Ferreira da Costa,111, Recreio,Sabaudia, PR,86025-090,43,33216290
LUFIL LUBRIFICANTES E FILTROS,troca de oleo,Av,Duque de Caxias,2698, Jardim Londrilar,Sabaudia, PR,86010-190,43,33243130
AMÉRICA DISTRIBUIDORES,troca de oleo,Av,Duque de Caxias,1859, Jardim Londrilar,Sabaudia, PR,86010-190,43,33240377
SCASIL LUBRIFICANTES,troca de oleo,R,Mato Grosso,565, Centro,Sabaudia, PR,86010-180,43,33226411
JET OIL - CONJ. VILA NOVA JÚNIOR,troca de oleo,Av,Carlos Correa Borges,1291, Conjunto Habitacional Inocente Vila Nova Jr,Sabaudia, PR,87060-000,44,33541300
LUBRIMARCAS LUBRIFICANTES,troca de oleo,R,Irmã Bona Dose,259, Santa Mônica,Sabaudia, PR,86079-380,43,33290777,33259163
LUBRINORTE,troca de oleo,R,Jorge Velho,923, Vila Larsen 1,Sabaudia, PR,86010-600,43,33566571
ITALUBRI LUBRIFICANTES,troca de oleo,Av,Lúcia Helena Gonçalves Vianna,735, Pacaembu,Sabaudia, PR,86079-180,43,30373555
ITÁLIA LUBRIFICANTES,troca de oleo,Av,Lúcia Helena Gonçalves Vianna,747, Pacaembu,Sabaudia, PR,86079-180,43,33364211
ITÁLIA SUPER TROCA DE ÓLEO,troca de oleo,Av,Lúcia Helena Gonçalves Vianna,747, Pacaembu,Sabaudia, PR,86079-180,43,33736500
ITALUBRI LUBRIFICANTES,troca de oleo,Av,Lúcia Helena Gonçalves Vianna,747, Pacaembu,Sabaudia, PR,86079-180,43,33214855
AUTOLUB,troca de oleo,Av,Duque de Caxias,5548, Vila São Caetano,Sabaudia, PR,86025-140,43,33377000
CASEDE COMÉRCIO DE LUBRIFICANTES PEÇAS E ACESSÓRIOS,troca de oleo,Av,Duque de Caxias,4010, Vila São Caetano,Sabaudia, PR,86026-070,43,30272429
DUMAX FILTROS E LUBRIFICANTES,troca de oleo,R,Uruguai,528, Centro,Sabaudia, PR,86010-210,43,33233346
LUBRIMAX,troca de oleo,R,Uruguai,528, Centro,Sabaudia, PR,86010-210,43,33296022
PHP COMERCIAL DE LUBRIFICANTES,troca de oleo,R,Antônio Octávio Scramim,1081, Zona 06,Sabaudia, PR,87015-490,44,30251305
BELGICAR LUBRIFICANTES,troca de oleo,R,Bélgica,1630, Igapó,Sabaudia, PR,86046-280,43,33419299
VA RIBEIRO,troca de oleo,Av,Dez de Dezembro,7100, Igapó,Sabaudia, PR,86046-140,43,33426561
NACIONAL,troca de oleo,Av,Dez de Dezembro,6860 SALAO, Igapó,Sabaudia, PR,86046-140,43,984037585,984072830,984073518
A T LUBRIFICANTES E FILTROS,troca de oleo,R,José da Silva,284, Taroba,Sabaudia, PR,86042-280,43,33420003
APOLO LUBRIFICANTES,troca de oleo,R,Carijós,120 bl-1 ap-31, Jardim Paraná,Sabaudia, PR,86026-530,43,33260970
SKYLUBE COMÉRCIO LUBRIFICANTES,troca de oleo,R,Santa Joaquina de Vedruna,3585, Zona 05,Sabaudia, PR,87015-151,44,32242749,30242749
AREAS LUBRIFICANTES,troca de oleo,R,Alberto de Oliveira,4426, Zona 06,Sabaudia, PR,87015-390,44,33545600
LUBRI SANTOS COM FILTROS E LUBRIFICANTES,troca de oleo,Av,Saul Elkind,1120, Conjunto Habitacional Violim,Sabaudia, PR,86084-000,43,33297798
APOLO LUBRIFICANTES,troca de oleo,Av,Dez de Dezembro,600, Lago Igapó,Sabaudia, PR,86026-220,43,33363805
M A FILTROS E LUBRIFICANTES,troca de oleo,Av,Celso Garcia Cid,1621, Vila Siam,Sabaudia, PR,86039-000,43,30244591
DISTRIBUIDORA GOMES E BATISTELLA,troca de oleo,Av,do Café,655 c-18, Conjunto Café,Sabaudia, PR,86038-000,43,33266295
LUBRIMAIS,troca de oleo,Av,São João,2145, Antares,Sabaudia, PR,86036-030,43,33399010
PAULO R SECCO,troca de oleo,Av,Robert Koch,1000 qd-07 lt-10, Operária,Sabaudia, PR,86038-350,43,33212791
CAMILA C MENEGOLO,troca de oleo,Av,Jamil Scaff 977 lj,1, Conjunto Habitacional Alexandre Urbanas,Sabaudia, PR,86037-000,43,33291480
PAIÇANDU LUBRIFICANTES,troca de oleo,Av,Campos Elísios,1174, Jardim Bela Vista,Sabaudia, PR,87140-000,44,32447140
RECILUB LUBRIFICANTES,troca de oleo,R,João Marques Nóbrega,245,,Sabaudia, PR,86200-000,43,31581527
PETROBRI COMÉRCIO DE LUBRIFICANTES,troca de oleo,R,Foz do Iguaçu,91 s-B, Jardim Ana Eliza,Pitangueiras, PR,86188-370,43,31541704
LUBRICENTER SUPER TROCA DE OLEO,troca de oleo,Av,Aviação,1101, Vila Nova,Pitangueiras, PR,86812-500,43,34239070,34239079,996044998
DISTP PRODUTOS AUTOMOTIVOS,troca de oleo,Av,Lucílio de Held,155, Coliseu,Pitangueiras, PR,86076-110,43,33283040
LUEMAN COMÉRCIO DE LUBRIFICANTES,troca de oleo,R,Guaporé,1186, Jardim Palmares,Pitangueiras, PR,86025-000,43,33296954
ALLTECH BRASIL AGROINDUSTRIAL,troca de oleo,Estr,Marisa km-3,,,Cambira, PR,86945-000,43,34511203,34518200
NEI LUBRIFICANTES,troca de oleo,Av,Ponta Grossa,, Centro,Marilandia do sul, PR,86828-000,,
CAFRAN,troca de oleo,Av,Prefeito Mário de Menezes,2261, Centro,Prado ferreira, PR,86200-000,43,32582753
LUBRIMIX CENTRO AUTOMOTIVO,troca de oleo,Av,Doutor Joaquim V Castro,1025, Centro,Marumbi, PR,86950-000,44,32721218
